"country","Country","Continent","Region1","TL","TR","year","sCh","deaths","population","indicator","2000","incidence per 10000 people"
"CAF","Central African Republic","Africa","Middle Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",3754986,0
"CAF","Central African Republic","Africa","Middle Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",3754986,0
"CIV","Cote d'Ivoire","Africa","Western Africa","2010-01-01","2010-12-31",2010,32,0,NA,"SP.POP.TOTL",16686561,0.019177109052009
"CIV","Cote d'Ivoire","Africa","Western Africa","2011-01-01","2011-12-31",2011,1261,24,NA,"SP.POP.TOTL",16686561,0.755697953580729
"CIV","Cote d'Ivoire","Africa","Western Africa","2012-01-01","2012-12-31",2012,424,19,NA,"SP.POP.TOTL",16686561,0.254096694939119
"CIV","Cote d'Ivoire","Africa","Western Africa","2013-01-01","2013-12-31",2013,56,2,NA,"SP.POP.TOTL",16686561,0.0335599408410157
"CIV","Cote d'Ivoire","Africa","Western Africa","2014-01-01","2014-12-31",2014,235,12,NA,"SP.POP.TOTL",16686561,0.140831894600691
"CIV","Cote d'Ivoire","Africa","Western Africa","2015-01-01","2015-12-31",2015,199,6,NA,"SP.POP.TOTL",16686561,0.119257646917181
"CMR","Cameroon","Africa","Middle Africa","2010-01-01","2010-12-31",2010,10759,657,NA,"SP.POP.TOTL",15274234,7.04388842019836
"CMR","Cameroon","Africa","Middle Africa","2011-01-01","2011-12-31",2011,22433,783,NA,"SP.POP.TOTL",15274234,14.6868248843117
"CMR","Cameroon","Africa","Middle Africa","2012-01-01","2012-12-31",2012,363,5,NA,"SP.POP.TOTL",15274234,0.237655125618738
"CMR","Cameroon","Africa","Middle Africa","2013-01-01","2013-12-31",2013,29,0,NA,"SP.POP.TOTL",15274234,0.0189862221568689
"CMR","Cameroon","Africa","Middle Africa","2014-01-01","2014-12-31",2014,3355,184,NA,"SP.POP.TOTL",15274234,2.196509494355
"CMR","Cameroon","Africa","Middle Africa","2015-01-01","2015-12-31",2015,124,6,NA,"SP.POP.TOTL",15274234,0.0811824671535083
"CMR","Cameroon","Africa","Middle Africa","2017-01-01","2017-12-31",2017,22,0,NA,"SP.POP.TOTL",15274234,0.0144033409465902
"CMR","Cameroon","Africa","Middle Africa","2018-01-01","2018-12-31",2018,1052,58,NA,"SP.POP.TOTL",15274234,0.688741576173313
"CMR","Cameroon","Africa","Middle Africa","2019-01-01","2019-12-31",2019,1840,93,NA,"SP.POP.TOTL",15274234,1.20464306098754
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2010-01-01","2010-12-31",2010,13884,182,NA,"SP.POP.TOTL",47076387,2.94924927012772
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2011-01-01","2011-12-31",2011,21700,584,NA,"SP.POP.TOTL",47076387,4.6095296140717
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2012-01-01","2012-12-31",2012,33661,819,NA,"SP.POP.TOTL",47076387,7.15029384051924
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2013-01-01","2013-12-31",2013,26944,491,NA,"SP.POP.TOTL",47076387,5.72346386735244
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2014-01-01","2014-12-31",2014,22203,372,NA,"SP.POP.TOTL",47076387,4.71637723600156
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2015-01-01","2015-12-31",2015,19182,276,NA,"SP.POP.TOTL",47076387,4.07465424226375
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2016-01-01","2016-12-31",2016,28093,759,NA,"SP.POP.TOTL",47076387,5.96753527410674
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2017-01-01","2017-12-31",2017,56190,1190,NA,"SP.POP.TOTL",47076387,11.9359202310917
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2018-01-01","2018-12-31",2018,30768,972,NA,"SP.POP.TOTL",47076387,6.53576069888286
"COD","Dem. Republic of the Congo","Africa","Middle Africa","2019-01-01","2019-12-31",2019,30304,514,NA,"SP.POP.TOTL",47076387,6.43719748501515
"COG","Congo","Africa","Middle Africa","2011-01-01","2011-12-31",2011,762,NA,NA,"SP.POP.TOTL",3225727,2.36225818241903
"COG","Congo","Africa","Middle Africa","2012-01-01","2012-12-31",2012,1181,37,NA,"SP.POP.TOTL",3225727,3.66119017511401
"COG","Congo","Africa","Middle Africa","2013-01-01","2013-12-31",2013,1624,221,NA,"SP.POP.TOTL",3225727,5.03452400032613
"COG","Congo","Africa","Middle Africa","2016-01-01","2016-12-31",2016,15,2,NA,"SP.POP.TOTL",3225727,0.0465011453232093
"COG","Congo","Africa","Middle Africa","2018-01-01","2018-12-31",2018,60,3,NA,"SP.POP.TOTL",3225727,0.186004581292837
"COM","Comoros","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",542357,0
"CPV","Cabo Verde","Africa","Western Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",435079,0
"DJI","Djibouti","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,2047,19,NA,"SP.POP.TOTL",717584,28.5262770630337
"DJI","Djibouti","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,127,1,NA,"SP.POP.TOTL",717584,1.76982764387166
"DJI","Djibouti","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",717584,0
"DZA","Algeria","Africa","Northern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",31183660,0
"EGY","Egypt","Africa","Northern Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",69905988,0
"ETH","Ethiopia","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,1682,21,NA,"SP.POP.TOTL",66537331,0.252790422266862
"ETH","Ethiopia","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,2615,36,NA,"SP.POP.TOTL",66537331,0.393012457923808
"GHA","Ghana","Africa","Western Africa","2010-01-01","2010-12-31",2010,438,3,NA,"SP.POP.TOTL",18938762,0.231271716704608
"GHA","Ghana","Africa","Western Africa","2011-01-01","2011-12-31",2011,10628,105,NA,"SP.POP.TOTL",18938762,5.61177124460406
"GHA","Ghana","Africa","Western Africa","2012-01-01","2012-12-31",2012,9548,100,NA,"SP.POP.TOTL",18938762,5.04151221711324
"GHA","Ghana","Africa","Western Africa","2013-01-01","2013-12-31",2013,50,0,NA,"SP.POP.TOTL",18938762,0.0264008809023525
"GHA","Ghana","Africa","Western Africa","2014-01-01","2014-12-31",2014,28944,243,NA,"SP.POP.TOTL",18938762,15.2829419367538
"GHA","Ghana","Africa","Western Africa","2015-01-01","2015-12-31",2015,692,8,NA,"SP.POP.TOTL",18938762,0.365388191688559
"GHA","Ghana","Africa","Western Africa","2016-01-01","2016-12-31",2016,175,0,NA,"SP.POP.TOTL",18938762,0.0924030831582339
"GHA","Ghana","Africa","Western Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",18938762,0
"GHA","Ghana","Africa","Western Africa","2019-01-01","2019-12-31",2019,1,0,NA,"SP.POP.TOTL",18938762,0.000528017618047051
"GIN","Guinea","Africa","Western Africa","2011-01-01","2011-12-31",2011,3,0,NA,"SP.POP.TOTL",8808546,0.00340578342895638
"GIN","Guinea","Africa","Western Africa","2012-01-01","2012-12-31",2012,7350,133,NA,"SP.POP.TOTL",8808546,8.34416940094313
"GIN","Guinea","Africa","Western Africa","2013-01-01","2013-12-31",2013,319,32,NA,"SP.POP.TOTL",8808546,0.362148304612362
"GIN","Guinea","Africa","Western Africa","2014-01-01","2014-12-31",2014,1,0,NA,"SP.POP.TOTL",8808546,0.00113526114298546
"GIN","Guinea","Africa","Western Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",8808546,0
"GNB","Guinea-Bissau","Africa","Western Africa","2012-01-01","2012-12-31",2012,3068,22,NA,"SP.POP.TOTL",1243229,24.6776740246568
"GNB","Guinea-Bissau","Africa","Western Africa","2013-01-01","2013-12-31",2013,969,28,NA,"SP.POP.TOTL",1243229,7.79421972943038
"GNB","Guinea-Bissau","Africa","Western Africa","2014-01-01","2014-12-31",2014,11,2,NA,"SP.POP.TOTL",1243229,0.0884792745342974
"KEN","Kenya","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,3188,63,NA,"SP.POP.TOTL",31450483,1.01365692857563
"KEN","Kenya","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,74,2,NA,"SP.POP.TOTL",31450483,0.0235290504123577
"KEN","Kenya","Africa","Eastern Africa","2014-01-01","2014-12-31",2014,35,9,NA,"SP.POP.TOTL",31450483,0.0111286049247638
"KEN","Kenya","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,13291,67,NA,"SP.POP.TOTL",31450483,4.22600823014387
"KEN","Kenya","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,5866,80,NA,"SP.POP.TOTL",31450483,1.86515418539041
"KEN","Kenya","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,4288,82,NA,"SP.POP.TOTL",31450483,1.36341308335392
"KEN","Kenya","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,5719,78,NA,"SP.POP.TOTL",31450483,1.8184140447064
"KEN","Kenya","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,5208,141,NA,"SP.POP.TOTL",31450483,1.65593641280485
"LBR","Liberia","Africa","Western Africa","2010-01-01","2010-12-31",2010,1546,0,NA,"SP.POP.TOTL",2884522,5.35964017608463
"LBR","Liberia","Africa","Western Africa","2011-01-01","2011-12-31",2011,1146,NA,NA,"SP.POP.TOTL",2884522,3.97292861694243
"LBR","Liberia","Africa","Western Africa","2012-01-01","2012-12-31",2012,219,0,NA,"SP.POP.TOTL",2884522,0.759224578630359
"LBR","Liberia","Africa","Western Africa","2013-01-01","2013-12-31",2013,92,0,NA,"SP.POP.TOTL",2884522,0.318943658602708
"LBR","Liberia","Africa","Western Africa","2014-01-01","2014-12-31",2014,44,0,NA,"SP.POP.TOTL",2884522,0.152538271505643
"LBR","Liberia","Africa","Western Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",2884522,0
"LBR","Liberia","Africa","Western Africa","2018-01-01","2018-12-31",2018,2,0,NA,"SP.POP.TOTL",2884522,0.00693355779571104
"LBY","Libya","Africa","Northern Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",5355751,0
"LBY","Libya","Africa","Northern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",5355751,0
"LSO","Lesotho","Africa","Southern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",1868699,0
"MAR","Morocco","Africa","Northern Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",28849621,0
"MAR","Morocco","Africa","Northern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",28849621,0
"MLI","Mali","Africa","Western Africa","2011-01-01","2011-12-31",2011,2220,95,NA,"SP.POP.TOTL",10967690,2.0241272318966
"MLI","Mali","Africa","Western Africa","2012-01-01","2012-12-31",2012,219,19,NA,"SP.POP.TOTL",10967690,0.199677416119529
"MLI","Mali","Africa","Western Africa","2013-01-01","2013-12-31",2013,23,2,NA,"SP.POP.TOTL",10967690,0.0209706875376675
"MLI","Mali","Africa","Western Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",10967690,0
"MLI","Mali","Africa","Western Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",10967690,0
"MLI","Mali","Africa","Western Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",10967690,0
"MOZ","Mozambique","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,7430,117,NA,"SP.POP.TOTL",18067687,4.11231387836196
"MOZ","Mozambique","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,1279,5,NA,"SP.POP.TOTL",18067687,0.707893600326373
"MOZ","Mozambique","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,647,7,NA,"SP.POP.TOTL",18067687,0.358097857240941
"MOZ","Mozambique","Africa","Eastern Africa","2013-01-01","2013-12-31",2013,1869,19,NA,"SP.POP.TOTL",18067687,1.03444342377638
"MOZ","Mozambique","Africa","Eastern Africa","2014-01-01","2014-12-31",2014,480,1,NA,"SP.POP.TOTL",18067687,0.265667652976277
"MOZ","Mozambique","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,8739,64,NA,"SP.POP.TOTL",18067687,4.83681170699935
"MOZ","Mozambique","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,883,2,NA,"SP.POP.TOTL",18067687,0.488717786620944
"MOZ","Mozambique","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,5892,10,NA,"SP.POP.TOTL",18067687,3.26107044028381
"MOZ","Mozambique","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,910,0,NA,"SP.POP.TOTL",18067687,0.503661592100859
"MOZ","Mozambique","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,7010,8,NA,"SP.POP.TOTL",18067687,3.87985468200772
"MRT","Mauritania","Africa","Western Africa","2011-01-01","2011-12-31",2011,46,3,NA,"SP.POP.TOTL",2709359,0.169781856151215
"MRT","Mauritania","Africa","Western Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",2709359,0
"MUS","Mauritius","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",1186873,0
"MWI","Malawi","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,1155,17,NA,"SP.POP.TOTL",11376172,1.01528000807301
"MWI","Malawi","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,120,4,NA,"SP.POP.TOTL",11376172,0.105483637202391
"MWI","Malawi","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,187,2,NA,"SP.POP.TOTL",11376172,0.164378667973726
"MWI","Malawi","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,693,11,NA,"SP.POP.TOTL",11376172,0.609168004843809
"MWI","Malawi","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,1792,46,NA,"SP.POP.TOTL",11376172,1.57522231555571
"MWI","Malawi","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,344,5,NA,"SP.POP.TOTL",11376172,0.302386426646855
"MWI","Malawi","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,812,27,NA,"SP.POP.TOTL",11376172,0.71377261173618
"MWI","Malawi","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,23,0,NA,"SP.POP.TOTL",11376172,0.0202176971304583
"NAM","Namibia","Africa","Southern Africa","2013-01-01","2013-12-31",2013,3,0,NA,"SP.POP.TOTL",1899257,0.015795650614951
"NAM","Namibia","Africa","Southern Africa","2014-01-01","2014-12-31",2014,485,13,NA,"SP.POP.TOTL",1899257,2.55363018275041
"NER","Niger","Africa","Western Africa","2010-01-01","2010-12-31",2010,1154,66,NA,"SP.POP.TOTL",11352973,1.01647383465106
"NER","Niger","Africa","Western Africa","2011-01-01","2011-12-31",2011,2324,60,NA,"SP.POP.TOTL",11352973,2.04704089404599
"NER","Niger","Africa","Western Africa","2012-01-01","2012-12-31",2012,5284,110,NA,"SP.POP.TOTL",11352973,4.65428747166051
"NER","Niger","Africa","Western Africa","2013-01-01","2013-12-31",2013,585,13,NA,"SP.POP.TOTL",11352973,0.515283529697463
"NER","Niger","Africa","Western Africa","2014-01-01","2014-12-31",2014,2059,80,NA,"SP.POP.TOTL",11352973,1.81362185922577
"NER","Niger","Africa","Western Africa","2015-01-01","2015-12-31",2015,51,4,NA,"SP.POP.TOTL",11352973,0.0449221538710609
"NER","Niger","Africa","Western Africa","2016-01-01","2016-12-31",2016,38,6,NA,"SP.POP.TOTL",11352973,0.0334714087666728
"NER","Niger","Africa","Western Africa","2018-01-01","2018-12-31",2018,3900,78,NA,"SP.POP.TOTL",11352973,3.43522353131642
"NER","Niger","Africa","Western Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",11352973,0
"NGA","Nigeria","Africa","Western Africa","2010-01-01","2010-12-31",2010,44456,1712,NA,"SP.POP.TOTL",122352009,3.63345075927605
"NGA","Nigeria","Africa","Western Africa","2011-01-01","2011-12-31",2011,23377,742,NA,"SP.POP.TOTL",122352009,1.91063474895619
"NGA","Nigeria","Africa","Western Africa","2012-01-01","2012-12-31",2012,597,18,NA,"SP.POP.TOTL",122352009,0.0487936409773214
"NGA","Nigeria","Africa","Western Africa","2013-01-01","2013-12-31",2013,6600,229,NA,"SP.POP.TOTL",122352009,0.539427186683956
"NGA","Nigeria","Africa","Western Africa","2014-01-01","2014-12-31",2014,35996,755,NA,"SP.POP.TOTL",122352009,2.94200318361752
"NGA","Nigeria","Africa","Western Africa","2015-01-01","2015-12-31",2015,5290,186,NA,"SP.POP.TOTL",122352009,0.432359063266383
"NGA","Nigeria","Africa","Western Africa","2016-01-01","2016-12-31",2016,768,32,NA,"SP.POP.TOTL",122352009,0.0627697089959512
"NGA","Nigeria","Africa","Western Africa","2017-01-01","2017-12-31",2017,12174,288,NA,"SP.POP.TOTL",122352009,0.994997965256132
"NGA","Nigeria","Africa","Western Africa","2018-01-01","2018-12-31",2018,45037,836,NA,"SP.POP.TOTL",122352009,3.68093669798262
"NGA","Nigeria","Africa","Western Africa","2019-01-01","2019-12-31",2019,2486,43,NA,"SP.POP.TOTL",122352009,0.203184240317623
"RWA","Rwanda","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,9,0,NA,"SP.POP.TOTL",8025703,0.0112139709132022
"RWA","Rwanda","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,355,0,NA,"SP.POP.TOTL",8025703,0.442328852687422
"RWA","Rwanda","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",8025703,0
"SDN","Sudan","Africa","Northern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",27250535,0
"SDN","Sudan","Africa","Northern Africa","2019-01-01","2019-12-31",2019,346,11,NA,"SP.POP.TOTL",27250535,0.126969984259025
"SEN","Senegal","Africa","Western Africa","2010-01-01","2010-12-31",2010,3,0,NA,"SP.POP.TOTL",9884052,0.00303519244941245
"SEN","Senegal","Africa","Western Africa","2011-01-01","2011-12-31",2011,5,NA,NA,"SP.POP.TOTL",9884052,0.00505865408235408
"SEN","Senegal","Africa","Western Africa","2012-01-01","2012-12-31",2012,1,0,NA,"SP.POP.TOTL",9884052,0.00101173081647082
"SLE","Sierra Leone","Africa","Western Africa","2012-01-01","2012-12-31",2012,23124,299,NA,"SP.POP.TOTL",4564297,50.6627855286367
"SLE","Sierra Leone","Africa","Western Africa","2013-01-01","2013-12-31",2013,377,32,NA,"SP.POP.TOTL",4564297,0.825976048447329
"SLE","Sierra Leone","Africa","Western Africa","2017-01-01","2017-12-31",2017,0,0,NA,"SP.POP.TOTL",4564297,0
"SLE","Sierra Leone","Africa","Western Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",4564297,0
"SOM","Somalia","Africa","Eastern Africa","2010-01-01","2010-12-31",2010,3510,103,NA,"SP.POP.TOTL",9011479,3.89503210294337
"SOM","Somalia","Africa","Eastern Africa","2011-01-01","2011-12-31",2011,77636,1130,NA,"SP.POP.TOTL",9011479,86.152339699177
"SOM","Somalia","Africa","Eastern Africa","2012-01-01","2012-12-31",2012,22576,200,NA,"SP.POP.TOTL",9011479,25.0524913834899
"SOM","Somalia","Africa","Eastern Africa","2013-01-01","2013-12-31",2013,6864,140,NA,"SP.POP.TOTL",9011479,7.61695166797814
"SOM","Somalia","Africa","Eastern Africa","2014-01-01","2014-12-31",2014,2820,NA,NA,"SP.POP.TOTL",9011479,3.12934203142459
"SOM","Somalia","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,7536,84,NA,"SP.POP.TOTL",9011479,8.36266721589209
"SOM","Somalia","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,15619,548,NA,"SP.POP.TOTL",9011479,17.3323380102201
"SOM","Somalia","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,75414,1007,NA,"SP.POP.TOTL",9011479,83.6865957297354
"SOM","Somalia","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,6761,45,NA,"SP.POP.TOTL",9011479,7.50265300512824
"SOM","Somalia","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,3100,4,NA,"SP.POP.TOTL",9011479,3.4400568430554
"SSD","South Sudan","Africa","Eastern Africa","2014-01-01","2014-12-31",2014,6421,167,NA,"SP.POP.TOTL",6700656,9.58264384860229
"SSD","South Sudan","Africa","Eastern Africa","2015-01-01","2015-12-31",2015,1818,47,NA,"SP.POP.TOTL",6700656,2.71316718840663
"SSD","South Sudan","Africa","Eastern Africa","2016-01-01","2016-12-31",2016,4295,82,NA,"SP.POP.TOTL",6700656,6.40982017283084
"SSD","South Sudan","Africa","Eastern Africa","2017-01-01","2017-12-31",2017,16088,353,NA,"SP.POP.TOTL",6700656,24.0095895088481
"SSD","South Sudan","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",6700656,0
"SSD","South Sudan","Africa","Eastern Africa","2019-01-01","2019-12-31",2019,0,0,NA,"SP.POP.TOTL",6700656,0
"STP","Sao Tome and Principe","Africa","Middle Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",138606,0
"SWZ","Eswatini","Africa","Southern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",1061468,0
"SYC","Seychelles","Africa","Eastern Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",81131,0
"TCD","Chad","Africa","Middle Africa","2010-01-01","2010-12-31",2010,6395,175,NA,"SP.POP.TOTL",8342559,7.66551366313382
"TCD","Chad","Africa","Middle Africa","2011-01-01","2011-12-31",2011,17267,458,NA,"SP.POP.TOTL",8342559,20.6974862269479
"TCD","Chad","Africa","Middle Africa","2017-01-01","2017-12-31",2017,1266,86,NA,"SP.POP.TOTL",8342559,1.51751998397614
"TCD","Chad","Africa","Middle Africa","2018-01-01","2018-12-31",2018,0,0,NA,"SP.POP.TOTL",8342559,0
"TCD","Chad","Africa","Middle Africa","2019-01-01","2019-12-31",2019,93,4,NA,"SP.POP.TOTL",8342559,0.111476586500617
"TGO","Togo","Africa","Western Africa","2010-01-01","2010-12-31",2010,72,3,NA,"SP.POP.TOTL",4970367,0.144858518495717
"TGO","Togo","Africa","Western Africa","2011-01-01","2011-12-31",2011,4,0,NA,"SP.POP.TOTL",4970367,0.00804769547198426
"TGO","Togo","Africa","Western Africa","2012-01-01","2012-12-31",2012,61,1,NA,"SP.POP.TOTL",4970367,0.12272735594776
"TGO","Togo","Africa","Western Africa","2013-01-01","2013-12-31",2013,166,4,NA,"SP.POP.TOTL",4970367,0.333979362087347
